# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Pseudomonas fluorescens SBW25
# Database: PFLU216595CYC
# Version: 22.5
# File Name: enzrxns.dat
# Date and time generated: September 10, 2018, 16:38:23
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
COMMON-NAME - phosphoenolpyruvate--protein phosphotransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-7759-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.3.9-RXN
//
UNIQUE-ID - ENZRXN1G1K-2958
TYPES - Enzymatic-Reactions
COMMON-NAME - helicase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-2103-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4261
//
UNIQUE-ID - ENZRXN1G1K-2261
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-5604-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17779
//
UNIQUE-ID - ENZRXN1G1K-2748
TYPES - Enzymatic-Reactions
COMMON-NAME - cystathionine beta-lyase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-3380-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12729
//
UNIQUE-ID - ENZRXN1G1K-659
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-oxoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-5389-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10655
//
UNIQUE-ID - ENZRXN1G1K-3385
TYPES - Enzymatic-Reactions
COMMON-NAME - peroxiredoxin
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-58-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.11.1.15-RXN
//
UNIQUE-ID - ENZRXN1G1K-3634
TYPES - Enzymatic-Reactions
COMMON-NAME - glycine/betaine ABC transporter substrate-binding protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716541177:pecocyc
ENZYME - G1G1K-7104-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G1K-16
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G1K-1126
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-glucosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-2051-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18846
//
UNIQUE-ID - ENZRXN1G1K-148
TYPES - Enzymatic-Reactions
COMMON-NAME - AMP nucleosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-8347-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMP-NUCLEOSID-RXN
//
UNIQUE-ID - ENZRXN1G1K-1668
TYPES - Enzymatic-Reactions
COMMON-NAME - CDP-diacylglycerol--serine O-phosphatidyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-8057-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSPHASERSYN-RXN
//
UNIQUE-ID - ENZRXN1G1K-862
TYPES - Enzymatic-Reactions
COMMON-NAME - sorbitol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-3877-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7644
//
UNIQUE-ID - ENZRXN1G1K-3016
TYPES - Enzymatic-Reactions
COMMON-NAME - histidine/lysine/arginine/ornithine ABC transporter permease HisQ
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-1923-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-37-RXN
//
UNIQUE-ID - ENZRXN1G1K-3131
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain-fatty-acid--CoA ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-1357-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12978
//
UNIQUE-ID - ENZRXN1G1K-1350
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-ACP synthase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-617-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-460
//
UNIQUE-ID - ENZRXN1G1K-1551
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerol-3-phosphate acyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-8649-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17018
//
UNIQUE-ID - ENZRXN1G1K-658
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-oxoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-5389-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-349
//
UNIQUE-ID - ENZRXN1G1K-2009
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione S-transferase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-6653-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GST-RXN
//
UNIQUE-ID - ENZRXN1G1K-3540
TYPES - Enzymatic-Reactions
COMMON-NAME - rubredoxin-NAD<SUP>+</SUP> reductase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3716541137:pecocyc:0.9891814
ENZYME - G1G1K-9404-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RUBREDOXIN--NAD+-REDUCTASE-RXN
SYNONYMS - rubredoxin:NAD<SUP>+</SUP> oxidoreductase
SYNONYMS - rubredoxin reductase
//
UNIQUE-ID - ENZRXN1G1K-3275
TYPES - Enzymatic-Reactions
COMMON-NAME - trifunctional transcriptional regulator/proline dehydrogenase/L-glutamate gamma-semialdehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-657-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7008
//
UNIQUE-ID - ENZRXN1G1K-246
TYPES - Enzymatic-Reactions
COMMON-NAME - trehalose permease IIC protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-7770-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15151
//
UNIQUE-ID - ENZRXN1G1K-1289
TYPES - Enzymatic-Reactions
COMMON-NAME - NAD(+) synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-807-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NAD-SYNTH-NH3-RXN
//
UNIQUE-ID - ENZRXN1G1K-1889
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] reductase FabG
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-7096-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9552
//
UNIQUE-ID - ENZRXN1G1K-657
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-oxoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-5389-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-469
//
UNIQUE-ID - ENZRXN1G1K-1932
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-6985-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17779
//
UNIQUE-ID - ENZRXN1G1K-11
TYPES - Enzymatic-Reactions
COMMON-NAME - pyridoxamine kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-9489-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRIDOXKIN-RXN
//
UNIQUE-ID - ENZRXN1G1K-446
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-7112-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10705
//
UNIQUE-ID - ENZRXN1G1K-861
TYPES - Enzymatic-Reactions
COMMON-NAME - nicotinate phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-3936-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NICOTINATEPRIBOSYLTRANS-RXN
//
UNIQUE-ID - ENZRXN1G1K-1941
TYPES - Enzymatic-Reactions
COMMON-NAME - peptidylprolyl isomerase A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-6922-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPTIDYLPROLYL-ISOMERASE-RXN
//
UNIQUE-ID - ENZRXN1G1K-1349
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-ACP synthase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-617-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-OXOACYL-ACP-SYNTH-RXN
//
UNIQUE-ID - ENZRXN1G1K-2804
TYPES - Enzymatic-Reactions
COMMON-NAME - catalase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-3038-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14189
//
UNIQUE-ID - ENZRXN1G1K-2693
TYPES - Enzymatic-Reactions
COMMON-NAME - isocitrate lyase/phosphoenolpyruvate mutase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-3904-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ISOCIT-CLEAV-RXN
//
UNIQUE-ID - ENZRXN1G1K-656
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-oxoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-5389-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9552
//
UNIQUE-ID - ENZRXN1G1K-1618
TYPES - Enzymatic-Reactions
COMMON-NAME - lipoyl synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-8402-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14957
//
UNIQUE-ID - ENZRXN1G1K-1125
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-glucosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-2051-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14179
//
UNIQUE-ID - ENZRXN1G1K-147
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamate-1-semialdehyde 2,1-aminomutase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-8356-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GSAAMINOTRANS-RXN
//
UNIQUE-ID - ENZRXN1G1K-3060
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerol-3-phosphate 1-O-acyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-1830-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10462
//
UNIQUE-ID - ENZRXN1G1K-655
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-oxoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-5389-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2142
//
UNIQUE-ID - ENZRXN1G1K-3325
TYPES - Enzymatic-Reactions
COMMON-NAME - glutaredoxin 3
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-469-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7271
//
UNIQUE-ID - ENZRXN1G1K-3539
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-methyl-2-oxopentanoate dehydrogenase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3716541137:pecocyc:0.9998086
ENZYME - G1G1K-6088-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2KETO-4METHYL-PENTANOATE-DEHYDROG-RXN
//
UNIQUE-ID - ENZRXN1G1K-2747
TYPES - Enzymatic-Reactions
COMMON-NAME - cystathionine beta-lyase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-3380-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15137
//
UNIQUE-ID - ENZRXN1G1K-1667
TYPES - Enzymatic-Reactions
COMMON-NAME - ketol-acid reductoisomerase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-8060-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOOHBUTREDUCTOISOM-RXN
//
UNIQUE-ID - ENZRXN1G1K-1763
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain fatty acid--CoA ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-7399-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-469
//
UNIQUE-ID - ENZRXN1G1K-2190
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-5946-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17779
//
UNIQUE-ID - ENZRXN1G1K-2234
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-5889-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9673
//
UNIQUE-ID - ENZRXN1G1K-1482
TYPES - Enzymatic-Reactions
COMMON-NAME - RNA pyrophosphohydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-9078-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5510
//
UNIQUE-ID - ENZRXN1G1K-654
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-oxoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-5389-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9536
//
UNIQUE-ID - ENZRXN1G1K-245
TYPES - Enzymatic-Reactions
COMMON-NAME - trehalose permease IIC protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-7770-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14729
//
UNIQUE-ID - ENZRXN1G1K-2377
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-5211-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-469
//
UNIQUE-ID - ENZRXN1G1K-1410
TYPES - Enzymatic-Reactions
COMMON-NAME - arylsulfatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-278-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARYLSULFAT-RXN
//
UNIQUE-ID - ENZRXN1G1K-3024
TYPES - Enzymatic-Reactions
COMMON-NAME - histidine/lysine/arginine/ornithine ABC transporter permease HisM
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-1922-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-37-RXN
//
UNIQUE-ID - ENZRXN1G1K-1288
TYPES - Enzymatic-Reactions
COMMON-NAME - nicotinate phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-808-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NICOTINATEPRIBOSYLTRANS-RXN
//
UNIQUE-ID - ENZRXN1G1K-317
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain fatty acid--CoA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-7392-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16389
//
UNIQUE-ID - ENZRXN1G1K-3538
TYPES - Enzymatic-Reactions
COMMON-NAME - methylglutaconyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3716541137:pecocyc:0.99947166
ENZYME - G1G1K-5956-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - METHYLGLUTACONYL-COA-HYDRATASE-RXN
//
UNIQUE-ID - ENZRXN1G1K-3095
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-1574-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-508
//
UNIQUE-ID - ENZRXN1G1K-1124
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-glucosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-2051-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.21-RXN
//
UNIQUE-ID - ENZRXN1G1K-146
TYPES - Enzymatic-Reactions
COMMON-NAME - leucine--tRNA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-8382-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LEUCINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN1G1K-3854
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of Zn2+
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716541234:pecocyc
ENZYME - CPLX1G1K-1
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G1K-42
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G1K-860
TYPES - Enzymatic-Reactions
COMMON-NAME - NAD(+) synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-3938-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NAD-SYNTH-NH3-RXN
//
UNIQUE-ID - ENZRXN1G1K-3372
TYPES - Enzymatic-Reactions
COMMON-NAME - carbonic anhydrase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-78-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5224
//
UNIQUE-ID - ENZRXN1G1K-653
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-oxoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-5389-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16630
//
UNIQUE-ID - ENZRXN1G1K-1348
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-ACP synthase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-617-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10658
//
UNIQUE-ID - ENZRXN1G1K-3633
TYPES - Enzymatic-Reactions
COMMON-NAME - glycine/betaine ABC transporter substrate-binding protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716541177:pecocyc
ENZYME - G1G1K-7104-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G1K-11
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G1K-2054
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-6536-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17796
//
UNIQUE-ID - ENZRXN1G1K-445
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-7112-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13616
//
UNIQUE-ID - ENZRXN1G1K-1719
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoenolpyruvate--protein phosphotransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-7759-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17354
//
UNIQUE-ID - ENZRXN1G1K-2121
TYPES - Enzymatic-Reactions
COMMON-NAME - phenylalanine--tRNA ligase subunit alpha
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-6360-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHENYLALANINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN1G1K-2919
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional 3-demethylubiquinone 3-O-methyltransferase/2-octaprenyl-6-hydroxy phenol methylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-2440-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2-OCTAPRENYL-6-OHPHENOL-METHY-RXN
//
UNIQUE-ID - ENZRXN1G1K-2860
TYPES - Enzymatic-Reactions
COMMON-NAME - dienelactone hydrolase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-2748-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9868
//
UNIQUE-ID - ENZRXN1G1K-1123
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-glucosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-2051-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10773
//
UNIQUE-ID - ENZRXN1G1K-2692
TYPES - Enzymatic-Reactions
COMMON-NAME - isocitrate lyase/phosphoenolpyruvate mutase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-3904-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSPHOENOLPYRUVATE-MUTASE-RXN
//
UNIQUE-ID - ENZRXN1G1K-652
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-oxoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-5389-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9524
//
UNIQUE-ID - ENZRXN1G1K-3537
TYPES - Enzymatic-Reactions
COMMON-NAME - 3,5-dichlorocatechol 1,2-dioxygenase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3716541137:pecocyc:0.940346
ENZYME - G1G1K-8010-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9855
//
UNIQUE-ID - ENZRXN1G1K-2008
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione S-transferase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-6653-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GSHTRAN-RXN
//
UNIQUE-ID - ENZRXN1G1K-2376
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-5211-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13614
//
UNIQUE-ID - ENZRXN1G1K-1287
TYPES - Enzymatic-Reactions
COMMON-NAME - alpha/beta hydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-846-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRIACYLGLYCEROL-LIPASE-RXN
//
UNIQUE-ID - ENZRXN1G1K-1617
TYPES - Enzymatic-Reactions
COMMON-NAME - lipoyl synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-8402-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-949
//
UNIQUE-ID - ENZRXN1G1K-2652
TYPES - Enzymatic-Reactions
COMMON-NAME - nitrilase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-4285-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17607
//
UNIQUE-ID - ENZRXN1G1K-3632
TYPES - Enzymatic-Reactions
COMMON-NAME - zinc transporter ZntB
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716541177:pecocyc
ENZYME - G1G1K-7051-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-12
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G1K-2803
TYPES - Enzymatic-Reactions
COMMON-NAME - haloacid dehalogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
